contrast,dissimilarity,homogeneity,ASM,energy,label
60.27536304,0.260229625,0.990645975,0.619847263,0.787303794,Bacterial leaf blight
51.30419001,0.221078921,0.992194006,0.591716456,0.769231081,Bacterial leaf blight
37.47256874,0.16457528,0.993121296,0.543089439,0.736946022,Bacterial leaf blight
19.85306288,0.089915881,0.995298234,0.502003991,0.7085224,Bacterial leaf blight
138.9251632,0.606306737,0.976103188,0.471198669,0.686439123,Bacterial leaf blight
97.05421282,0.416022021,0.986098831,0.555497734,0.745317203,Bacterial leaf blight
111.8048448,0.479649698,0.983869524,0.479056062,0.692138759,Bacterial leaf blight
35.04726795,0.155453242,0.992968634,0.546081906,0.738973549,Bacterial leaf blight
33.15761159,0.148129769,0.992932481,0.570253345,0.755151206,Bacterial leaf blight
29.47835679,0.132639462,0.993339943,0.519830627,0.720992807,Bacterial leaf blight
46.7190078,0.203054192,0.992223839,0.495515353,0.703928514,Bacterial leaf blight
66.60865258,0.291765119,0.988117538,0.48405336,0.695739434,Bacterial leaf blight
63.39995186,0.272602398,0.990566827,0.504280829,0.710127333,Bacterial leaf blight
74.12190491,0.327889502,0.985523016,0.529434003,0.727622157,Bacterial leaf blight
55.33231696,0.238995063,0.991347575,0.534648905,0.731196899,Bacterial leaf blight
72.50578733,0.31485652,0.988082375,0.546097544,0.738984129,Bacterial leaf blight
63.65726628,0.278135271,0.988855792,0.612858895,0.782853048,Bacterial leaf blight
22.62180139,0.101819195,0.994896243,0.500598922,0.707530156,Bacterial leaf blight
11.15793699,0.052326659,0.996666111,0.535756894,0.731954161,Bacterial leaf blight
37.95195819,0.167996496,0.992534998,0.488264239,0.698759071,Bacterial leaf blight
64.4966928,0.283609506,0.988015963,0.489610936,0.699722042,Bacterial leaf blight
41.19537238,0.181058434,0.992385871,0.491825558,0.701302758,Bacterial leaf blight
45.10404161,0.194501875,0.993035476,0.488994012,0.699281068,Bacterial leaf blight
79.43040764,0.337771287,0.989635332,0.49209847,0.701497306,Bacterial leaf blight
54.05632773,0.237849107,0.989940429,0.495384696,0.703835703,Bacterial leaf blight
72.98741657,0.316242091,0.988230859,0.48767042,0.698334032,Bacterial leaf blight
58.09871397,0.255421752,0.989291963,0.557612476,0.746734542,Bacterial leaf blight
50.57850881,0.217914332,0.992289077,0.66108894,0.813073761,Bacterial leaf blight
53.11869833,0.230315699,0.991436729,0.513303942,0.716452331,Bacterial leaf blight
109.4259936,0.470235562,0.983930824,0.480103705,0.692895161,Bacterial leaf blight
46.44974735,0.204389813,0.991335224,0.568520088,0.754002711,Bacterial leaf blight
104.4432108,0.44660955,0.985449035,0.492261648,0.701613603,Bacterial leaf blight
76.13364244,0.330624448,0.987470349,0.485599889,0.696849976,Bacterial leaf blight
130.9598517,0.557060331,0.982889559,0.481870134,0.694168664,Bacterial leaf blight
130.3204187,0.557225383,0.981804968,0.492652279,0.701891928,Bacterial leaf blight
128.5916605,0.548041813,0.982778685,0.53370009,0.730547801,Bacterial leaf blight
122.8071454,0.531535493,0.980508395,0.587845006,0.76671051,Bacterial leaf blight
160.0006551,0.688942217,0.976089894,0.749201958,0.865564532,Bacterial leaf blight
239.1018959,1.018401164,0.968262211,0.528102924,0.726706904,Bacterial leaf blight
70.45480353,0.306975271,0.98796549,0.577873743,0.760180073,Bacterial leaf blight
551.1659399,2.348329412,0.927214316,0.415684013,0.644735615,Bacterial leaf blight
633.4669669,2.691046146,0.919083474,0.38790429,0.622819629,Brown spot
460.4154487,1.982207422,0.930572992,0.40861065,0.639226603,Brown spot
1912.054427,8.088316478,0.76699117,0.229504979,0.47906678,Brown spot
845.7367,3.587153866,0.893700056,0.387278741,0.622317235,Brown spot
667.3737203,2.79116609,0.930823506,0.403608458,0.635301864,Brown spot
517.1573824,2.169497003,0.94399897,0.559125757,0.747747121,Brown spot
501.0831527,2.145811819,0.929172279,0.42238998,0.649915364,Brown spot
694.2785537,2.969478908,0.903320891,0.439990734,0.663317974,Brown spot
933.1229096,4.024996875,0.85696182,0.315058666,0.561300869,Brown spot
878.5268433,3.733245761,0.887600608,0.347693156,0.589655116,Brown spot
506.2967598,2.149062242,0.935966108,0.48408741,0.695763904,Brown spot
174.2601695,0.780508475,0.96182288,0.530338736,0.728243597,Brown spot
