epoch,loss,sparse_categorical_accuracy,val_loss,val_sparse_categorical_accuracy
0,0.7149578928947449,0.5988987684249878,0.6280650496482849,0.7343078255653381
1,0.6064627170562744,0.7098687291145325,0.5717502236366272,0.7489252090454102
2,0.5719084739685059,0.7280813455581665,0.5865832567214966,0.7188305854797363
3,0.5644170045852661,0.738246500492096,0.5684407949447632,0.744625985622406
4,0.5506337285041809,0.7429055571556091,0.5429929494857788,0.7523645758628845
5,0.5452979803085327,0.7450233101844788,0.5337696671485901,0.7472054958343506
6,0.534000813961029,0.7526471614837646,0.5220046043395996,0.750644862651825
7,0.522761344909668,0.7543413639068604,0.5006361603736877,0.765262246131897
8,0.50816810131073,0.7581533193588257,0.5121782422065735,0.7824591398239136
9,0.4845409393310547,0.7717068791389465,0.4530089497566223,0.7833189964294434
10,0.4651234745979309,0.7810249924659729,0.4335232675075531,0.7936371564865112
11,0.4607320725917816,0.7882253527641296,0.4268563389778137,0.7987962365150452
12,0.45185768604278564,0.7954256534576416,0.4392361640930176,0.8168529868125916
13,0.44723784923553467,0.8000847101211548,0.4239090383052826,0.7970765233039856
14,0.4593064486980438,0.792884349822998,0.4164666533470154,0.8142734169960022
15,0.42735227942466736,0.8077086210250854,0.4223160147666931,0.8340498805046082
16,0.42735034227371216,0.8166031241416931,0.46635669469833374,0.7884780764579773
17,0.4374591112136841,0.8132147192955017,0.40195661783218384,0.8288908004760742
18,0.43361401557922363,0.8123676180839539,0.4092409014701843,0.8168529868125916
19,0.42220839858055115,0.8199915289878845,0.4055977463722229,0.8374892473220825
20,0.42773106694221497,0.8204150795936584,0.3983090817928314,0.8263112902641296
21,0.42314523458480835,0.8250741362571716,0.3980291187763214,0.8280309438705444
22,0.42636725306510925,0.8187208771705627,0.410938560962677,0.8125537633895874
23,0.4283146858215332,0.8153324723243713,0.3981644809246063,0.8374892473220825
24,0.41623857617378235,0.8280389904975891,0.4068402647972107,0.8349097371101379
25,0.4150262475013733,0.8280389904975891,0.39478030800819397,0.8254514336585999
26,0.4149021804332733,0.8271918892860413,0.39216265082359314,0.8409286141395569
27,0.418549507856369,0.8225328326225281,0.40748709440231323,0.8134135603904724
28,0.4197598099708557,0.8238034844398499,0.39556756615638733,0.8280309438705444
29,0.4196840524673462,0.8216857314109802,0.38931018114089966,0.8400688171386719
30,0.4135018289089203,0.8293096423149109,0.40800797939300537,0.8116939067840576
31,0.4145134687423706,0.822956383228302,0.3977353274822235,0.8271710872650146
32,0.41467466950416565,0.828886091709137,0.39214974641799927,0.8314703106880188
33,0.4216529130935669,0.8246505856513977,0.40949776768684387,0.8263112902641296
34,0.4166223704814911,0.8276154398918152,0.39225292205810547,0.8383491039276123
35,0.41156139969825745,0.828886091709137,0.38547900319099426,0.8392089605331421
36,0.4134344756603241,0.8267683386802673,0.3995083272457123,0.8288908004760742
37,0.41260194778442383,0.8212621808052063,0.3859124183654785,0.8417884707450867
38,0.4128514230251312,0.8280389904975891,0.39156144857406616,0.8288908004760742
39,0.4206860065460205,0.8254976868629456,0.39776158332824707,0.829750657081604
40,0.41869574785232544,0.8212621808052063,0.39542606472969055,0.8323301672935486
